Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for MINUS_ASSIGN resolved as shift
  ! shift/reduce conflict for TIMES_ASSIGN resolved as shift
  ! shift/reduce conflict for DIVIDE_ASSIGN resolved as shift
  ! shift/reduce conflict for MOD_ASSIGN resolved as shift
  ! shift/reduce conflict for AND_ASSIGN resolved as shift
  ! shift/reduce conflict for OR_ASSIGN resolved as shift
  ! shift/reduce conflict for XOR_ASSIGN resolved as shift
  ! shift/reduce conflict for LSHIFT_ASSIGN resolved as shift
  ! shift/reduce conflict for RSHIFT_ASSIGN resolved as shift
  ! shift/reduce conflict for AND_NOT_ASSIGN resolved as shift
  ! shift/reduce conflict for AND_AND resolved as shift
  ! shift/reduce conflict for OR_OR resolved as shift
  ! shift/reduce conflict for ARROW resolved as shift
  ! shift/reduce conflict for EQL resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LSS resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GTR resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for ASSIGN resolved as shift
  ! shift/reduce conflict for DECLARE_ASSIGN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for ELLIPSIS resolved as shift
  ! shift/reduce conflict for LBRACK resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for PERIOD resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    PACKAGE         reduce using rule 92 (expression -> expression GTR expression .)
    IMPORT          reduce using rule 92 (expression -> expression GTR expression .)
    CONST           reduce using rule 92 (expression -> expression GTR expression .)
    VAR             reduce using rule 92 (expression -> expression GTR expression .)
    RETURN          reduce using rule 92 (expression -> expression GTR expression .)
    IF              reduce using rule 92 (expression -> expression GTR expression .)
    FOR             reduce using rule 92 (expression -> expression GTR expression .)
    FUNC            reduce using rule 92 (expression -> expression GTR expression .)
    FMT             reduce using rule 92 (expression -> expression GTR expression .)
    PRINTLN         reduce using rule 92 (expression -> expression GTR expression .)
    IDENTIFIER      reduce using rule 92 (expression -> expression GTR expression .)
    INT_LIT         reduce using rule 92 (expression -> expression GTR expression .)
    FLOAT_LIT       reduce using rule 92 (expression -> expression GTR expression .)
    IMAGINARY_LIT   reduce using rule 92 (expression -> expression GTR expression .)
    RUNE_LIT        reduce using rule 92 (expression -> expression GTR expression .)
    STRING_LIT      reduce using rule 92 (expression -> expression GTR expression .)
    LPAREN          reduce using rule 92 (expression -> expression GTR expression .)
    INC             reduce using rule 92 (expression -> expression GTR expression .)
    DEC             reduce using rule 92 (expression -> expression GTR expression .)
    $end            reduce using rule 92 (expression -> expression GTR expression .)
    RPAREN          reduce using rule 92 (expression -> expression GTR expression .)
    RBRACE          reduce using rule 92 (expression -> expression GTR expression .)
    RBRACK          reduce using rule 92 (expression -> expression GTR expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47
    MOD             shift and go to state 48
    AND             shift and go to state 49
    OR              shift and go to state 50
    XOR             shift and go to state 51
    LSHIFT          shift and go to state 52
    RSHIFT          shift and go to state 53
    AND_NOT         shift and go to state 54
    PLUS_ASSIGN     shift and go to state 55
    MINUS_ASSIGN    shift and go to state 56
    TIMES_ASSIGN    shift and go to state 57
    DIVIDE_ASSIGN   shift and go to state 58
    MOD_ASSIGN      shift and go to state 59
    AND_ASSIGN      shift and go to state 60
    OR_ASSIGN       shift and go to state 61
    XOR_ASSIGN      shift and go to state 62
    LSHIFT_ASSIGN   shift and go to state 63
    RSHIFT_ASSIGN   shift and go to state 64
    AND_NOT_ASSIGN  shift and go to state 65
    AND_AND         shift and go to state 66
    OR_OR           shift and go to state 67
    ARROW           shift and go to state 68
    EQL             shift and go to state 69
    NEQ             shift and go to state 70
    LSS             shift and go to state 71
    LEQ             shift and go to state 72
    GTR             shift and go to state 73
    GEQ             shift and go to state 74
    ASSIGN          shift and go to state 75
    DECLARE_ASSIGN  shift and go to state 76
    NOT             shift and go to state 77
    ELLIPSIS        shift and go to state 78
    LBRACK          shift and go to state 79
    LBRACE          shift and go to state 80
    COMMA           shift and go to state 81
    PERIOD          shift and go to state 82
    COLON           shift and go to state 83

  ! PLUS            [ reduce using rule 92 (expression -> expression GTR expression .) ]
  ! MINUS           [ reduce using rule 92 (expression -> expression GTR expression .) ]
  ! TIMES           [ reduce using rule 92 (expression -> expression GTR expression .) ]
  ! DIVIDE          [ reduce using rule 92 (expression -> expression GTR expression .) ]
  ! MOD             [ reduce using rule 92 (expression -> expression GTR expression .) ]
  ! AND             [ reduce using rule 92 (expression -> expression GTR expression .) ]
  ! OR              [ reduce using rule 92 (expression -> expression GTR expression .) ]
  ! XOR             [ reduce using rule 92 (expression -> expression GTR expression .) ]
  ! LSHIFT          [ reduce using rule 92 (expression -> expression GTR expression .) ]
  ! RSHIFT          [ reduce using rule 92 (expression -> expression GTR expression .) ]
  ! AND_NOT         [ reduce using rule 92 (expression -> expression GTR expression .) ]
  ! PLUS_ASSIGN     [ reduce using rule 92 (expression -> expression GTR expression .) ]
  ! MINUS_ASSIGN    [ reduce using rule 92 (expression -> expression GTR expression .) ]
  ! TIMES_ASSIGN    [ reduce using rule 92 (expression -> expression GTR expression .) ]
  ! DIVIDE_ASSIGN   [ reduce using rule 92 (expression -> expression GTR expression .) ]
  ! MOD_ASSIGN      [ reduce using rule 92 (expression -> expression GTR expression .) ]
  ! AND_ASSIGN      [ reduce using rule 92 (expression -> expression GTR expression .) ]
  ! OR_ASSIGN       [ reduce using rule 92 (expression -> expression GTR expression .) ]
  ! XOR_ASSIGN      [ reduce using rule 92 (expression -> expression GTR expression .) ]
  ! LSHIFT_ASSIGN   [ reduce using rule 92 (expression -> expression GTR expression .) ]
  ! RSHIFT_ASSIGN   [ reduce using rule 92 (expression -> expression GTR expression .) ]
  ! AND_NOT_ASSIGN  [ reduce using rule 92 (expression -> expression GTR expression .) ]
  ! AND_AND         [ reduce using rule 92 (expression -> expression GTR expression .) ]
  ! OR_OR           [ reduce using rule 92 (expression -> expression GTR expression .) ]
  ! ARROW           [ reduce using rule 92 (expression -> expression GTR expression .) ]
  ! EQL             [ reduce using rule 92 (expression -> expression GTR expression .) ]
  ! NEQ             [ reduce using rule 92 (expression -> expression GTR expression .) ]
  ! LSS             [ reduce using rule 92 (expression -> expression GTR expression .) ]
  ! LEQ             [ reduce using rule 92 (expression -> expression GTR expression .) ]
  ! GTR             [ reduce using rule 92 (expression -> expression GTR expression .) ]
  ! GEQ             [ reduce using rule 92 (expression -> expression GTR expression .) ]
  ! ASSIGN          [ reduce using rule 92 (expression -> expression GTR expression .) ]
  ! DECLARE_ASSIGN  [ reduce using rule 92 (expression -> expression GTR expression .) ]
  ! NOT             [ reduce using rule 92 (expression -> expression GTR expression .) ]
  ! ELLIPSIS        [ reduce using rule 92 (expression -> expression GTR expression .) ]
  ! LBRACK          [ reduce using rule 92 (expression -> expression GTR expression .) ]
  ! LBRACE          [ reduce using rule 92 (expression -> expression GTR expression .) ]
  ! COMMA           [ reduce using rule 92 (expression -> expression GTR expression .) ]
  ! PERIOD          [ reduce using rule 92 (expression -> expression GTR expression .) ]
  ! COLON           [ reduce using rule 92 (expression -> expression GTR expression .) ]


state 131

    (93) expression -> expression GEQ expression .
    (63) expression -> expression . PLUS expression
    (64) expression -> expression . MINUS expression
    (65) expression -> expression . TIMES expression
    (66) expression -> expression . DIVIDE expression
    (67) expression -> expression . MOD expression
    (68) expression -> expression . AND expression
    (69) expression -> expression . OR expression
    (70) expression -> expression . XOR expression
    (71) expression -> expression . LSHIFT expression
    (72) expression -> expression . RSHIFT expression
    (73) expression -> expression . AND_NOT expression
    (74) expression -> expression . PLUS_ASSIGN expression
    (75) expression -> expression . MINUS_ASSIGN expression
    (76) expression -> expression . TIMES_ASSIGN expression
    (77) expression -> expression . DIVIDE_ASSIGN expression
    (78) expression -> expression . MOD_ASSIGN expression
    (79) expression -> expression . AND_ASSIGN expression
    (80) expression -> expression . OR_ASSIGN expression
    (81) expression -> expression . XOR_ASSIGN expression
    (82) expression -> expression . LSHIFT_ASSIGN expression
    (83) expression -> expression . RSHIFT_ASSIGN expression
    (84) expression -> expression . AND_NOT_ASSIGN expression
    (85) expression -> expression . AND_AND expression
    (86) expression -> expression . OR_OR expression
    (87) expression -> expression . ARROW expression
    (88) expression -> expression . EQL expression
    (89) expression -> expression . NEQ expression
    (90) expression -> expression . LSS expression
    (91) expression -> expression . LEQ expression
    (92) expression -> expression . GTR expression
    (93) expression -> expression . GEQ expression
    (94) expression -> expression . ASSIGN expression
    (95) expression -> expression . DECLARE_ASSIGN expression
    (96) expression -> expression . NOT expression
    (97) expression -> expression . ELLIPSIS expression
    (98) expression -> expression . LBRACK expression RBRACK
    (99) expression -> expression . LBRACE expression RBRACE
    (100) expression -> expression . COMMA expression
    (101) expression -> expression . PERIOD expression
